,Activation Function,nLayer,nHiddenNeuron,N Iteration,Loss,RMSE,RelErr,Pearson Corr,Time Elapsed
0,tanh,1,1,61,0.002285689545071193,0.06832621538352598,352.1419650631737,0.016383527942612247,0.7218499183654785
1,tanh,1,2,59,0.0012488686270125237,0.05235795444792669,206.77993476618678,0.004826623386329477,0.6837470531463623
2,tanh,1,3,59,0.0009514586883218088,0.043428684982866866,142.26445695350583,0.004428689889340041,0.6950888633728027
3,tanh,1,4,58,0.0004168913787015051,0.02831550727458394,60.47720963931228,-0.018857577166804827,0.9416089057922363
4,tanh,1,5,30,0.0005626927348479216,0.031586687026331065,75.25774595817927,-0.015491526006546767,0.36757922172546387
5,tanh,2,1,44,0.00015214177272705146,0.01835675898928932,25.417630622260184,0.007354390733509885,0.9732449054718018
6,tanh,2,2,24,9.201680131297529e-05,0.012934219053204195,12.618957446657584,0.004788293811705661,0.8109910488128662
7,tanh,2,3,31,0.000986037393571812,0.044566625540687674,149.81750342679578,0.006358879113750401,1.7027809619903564
8,tanh,2,4,24,0.00014783782310139306,0.015926758581757353,19.13365091744115,0.02009657141104646,0.4690728187561035
9,tanh,2,5,23,0.0003262270548143367,0.024599918387408052,45.6468049739319,-0.021216497582711966,0.4067199230194092
10,tanh,3,1,42,9.722942530233061e-05,0.014642103444560005,16.171488402644133,0.007239983269662037,0.8897230625152588
11,tanh,3,2,57,0.0010493052454814962,0.04611260570284498,160.39188063711583,0.013608378488420484,1.752851963043213
12,tanh,3,3,18,7.41988942025403e-05,0.011350309534182116,9.717587565884736,0.015792815920424984,0.3796958923339844
13,tanh,3,4,22,0.00023445851903552,0.020566873398295115,31.906531952320073,0.020257373886972026,0.47643017768859863
14,tanh,3,5,26,0.00023302727872644334,0.020562463483684908,31.89285072875062,-0.03030276135097571,0.5724918842315674
15,tanh,4,1,49,1.2010240249338646e-05,0.0039720308070495475,1.190058384700151,-0.02520042428237374,1.1710269451141357
16,tanh,4,2,47,0.0011682823148488404,0.0505029417037418,192.38730169857763,0.013824607540565248,1.1486010551452637
17,tanh,4,3,15,6.944337276777153e-05,0.010739594999352477,8.699992137306836,0.008712216314529684,0.3868882656097412
18,tanh,4,4,16,3.2439111473367476e-05,0.006875086221244496,3.565326853838644,-0.0006886295192285181,0.43309998512268066
19,tanh,4,5,20,7.158013118287217e-05,0.010948375952655671,9.04154100608593,0.0055626912091809675,0.5431070327758789
20,tanh,5,1,20,9.024553178137263e-06,0.003641063323261372,0.9999988858075064,0.00924423820392936,0.5676000118255615
21,tanh,5,2,42,0.0006162019046649362,0.035767296500499694,96.49732665893154,0.01419614067225765,1.2106046676635742
22,tanh,5,3,15,5.210295809137938e-05,0.009409989907818522,6.679152621816687,-0.005823087549602544,0.4604029655456543
23,tanh,5,4,18,0.00014517619581646304,0.015378628535974267,17.839318765890503,-0.0016399369335888129,0.5655839443206787
24,tanh,5,5,15,5.816550457378652e-05,0.009644672302457327,7.016459205012347,0.009608175085498227,0.4851877689361572
25,tanh,6,1,18,9.05698512811097e-06,0.003641105633430064,1.0000221264730051,0.007252540381735831,0.5929536819458008
26,tanh,6,2,13,2.0314419472710872e-05,0.0053814470378639725,2.184445395123841,-0.013821914480060678,0.43610692024230957
27,tanh,6,3,15,4.747754700054434e-05,0.00881555976557529,5.8619598608146095,0.01070570636643896,0.532642126083374
28,tanh,6,4,15,2.377438908730638e-05,0.00515685582595412,2.0059173347902934,0.019880367339491518,0.5483760833740234
29,tanh,6,5,19,0.00020891018566939693,0.01972593119483378,29.35067408819849,0.021291817290560802,0.7134411334991455
30,tanh,7,1,39,1.0413736767974882e-05,0.0036521894140807915,1.00611966787333,0.019344051312480782,1.4465138912200928
31,tanh,7,2,24,1.3945093634257997e-05,0.0036430143973943787,1.0010708774372012,0.004012399663118753,0.9151921272277832
32,tanh,7,3,18,2.539776163337844e-05,0.005739506609594879,2.48480420206492,-0.008476913051737393,0.7267649173736572
33,tanh,7,4,16,2.9281798551716197e-05,0.005926051442462416,2.6489507656916276,-0.00585327113571261,0.6644420623779297
34,tanh,7,5,14,6.099131081529496e-05,0.00963236221806624,6.9985595645611935,-0.03373890242789977,0.5993940830230713
35,tanh,8,1,33,9.88947509361583e-06,0.0036489594094617026,1.0043408257850435,-0.01057554988387763,1.3695709705352783
36,tanh,8,2,25,1.473203005991022e-05,0.003643054652363469,1.0010930010389647,-0.0033870896048081808,1.0773391723632812
37,tanh,8,3,16,3.5704296387533415e-05,0.007264505433613429,3.980660671051284,-0.0017202880340758586,0.7159988880157471
38,tanh,8,4,13,1.8991949312949303e-05,0.0038691050338338488,1.1291823763306688,0.015680346544121773,0.6000161170959473
39,tanh,8,5,13,2.214107158732476e-05,0.004160023469219066,1.3053729639471563,0.012910968277490902,0.6200640201568604
40,tanh,9,1,46,1.1248656480785592e-05,0.003877439828144441,1.1340525671652772,4.9390014171040164e-17,2.170226812362671
41,tanh,9,2,14,1.3454110758168122e-05,0.003712849166804615,1.0398187998080002,-0.02503101433390643,0.7028059959411621
42,tanh,9,3,13,1.860341790145712e-05,0.004165962606697626,1.3091029062229935,-0.004978837711126547,0.680717945098877
43,tanh,9,4,14,2.441393746573934e-05,0.004756013649049041,1.7061972464549753,-0.015703632020715876,0.743257999420166
44,tanh,9,5,14,3.808952963299326e-05,0.006384248934822572,3.0744163247499823,-0.025315052544239755,0.8255839347839355
45,tanh,10,1,27,9.581872667548711e-06,0.0036411324054397027,1.0000368322811468,-0.005085365325857063,1.3941659927368164
46,tanh,10,2,22,1.5202257846037396e-05,0.0036432714102558853,1.0012121325289949,-0.004384215410390555,1.1367177963256836
47,tanh,10,3,16,1.7943336857505073e-05,0.003739974563834671,1.0550677520905698,-0.00234745498329262,0.9432430267333984
48,tanh,10,4,13,2.1661137423624406e-05,0.0038675434697694328,1.1282710881774038,0.005396390180000477,0.765380859375
49,tanh,10,5,13,2.3908533991342727e-05,0.0038550432401552024,1.1209895381782125,-0.013800053783062998,0.853248119354248
50,identity,1,1,72,0.0004023562959615717,0.02748338352385763,56.97488389938938,0.012254446272392722,0.7484769821166992
51,identity,1,2,47,1.2053245586422571e-05,0.0041739135643437545,1.3141046575323878,0.02145957659965762,0.6266868114471436
52,identity,1,3,55,5.310892983971758e-05,0.009392368174997865,6.654160450816712,0.019642257401064445,0.8850879669189453
53,identity,1,4,60,0.00019609285923709552,0.019092270318356818,27.49528347086307,-0.01923793627018665,0.6776540279388428
54,identity,1,5,32,1.623997881159929e-05,0.004764079515798894,1.7119893363504641,-0.015517254495953339,0.3555922508239746
55,identity,2,1,55,0.0009888157251516524,0.04357902177905997,143.25111364397992,0.01682013190400912,0.7955789566040039
56,identity,2,2,28,9.312124712837905e-05,0.012795966456929694,12.350633603714503,-0.017126881032037678,0.4056968688964844
57,identity,2,3,42,0.0003297641272305473,0.02508251610752325,47.455357750060536,0.008345586502897856,0.6200928688049316
58,identity,2,4,24,1.3878938840899923e-05,0.004200773588455775,1.3310721647536405,0.021941586905117192,0.359328031539917
59,identity,2,5,25,1.2844069403006787e-05,0.003976992359690231,1.1930332987192447,0.0008435945585149368,0.3796119689941406
60,identity,3,1,65,0.0020767465776061595,0.063340590669776,302.62671949599513,0.011636407876295158,1.1708288192749023
61,identity,3,2,68,0.00010079260790321088,0.012987207063602135,12.722562170243114,0.012943753364124466,1.2323992252349854
62,identity,3,3,26,2.3123195983985787e-05,0.005720556881281235,2.468423479170821,-0.0033481172981996263,0.48682117462158203
63,identity,3,4,26,1.5228930961662495e-05,0.0042709354765205826,1.375906976687202,0.0301209924620865,0.49064087867736816
64,identity,3,5,21,1.2884480442733863e-05,0.0036853383975029466,1.0244665819458476,0.024134115245748596,0.4049689769744873
65,identity,4,1,43,0.0005163061842596386,0.031286879117659115,73.83589448919332,-0.02095576632675394,0.949023962020874
66,identity,4,2,79,3.890439580739785e-05,0.007701332323780454,4.473781616497851,0.016715939548228625,1.7322640419006348
67,identity,4,3,20,1.758613021401248e-05,0.004807836764799529,1.7435824153791768,0.004749664068338704,0.45749878883361816
68,identity,4,4,24,0.00020373269376643697,0.019461402657638537,28.568755928908917,-0.020862647775623702,0.5632009506225586
69,identity,4,5,17,1.4691708465707778e-05,0.0036488743343857364,1.0042939941454452,0.02356571343654869,0.40001511573791504
70,identity,5,1,24,2.2008036666074582e-05,0.006109808426063617,2.8157768775601304,0.00428337931345165,0.6299712657928467
71,identity,5,2,95,7.612322786519644e-05,0.01111986758261784,9.327006584494178,0.015792582153318076,2.465188980102539
72,identity,5,3,23,6.0225838719752734e-05,0.01003049249415171,7.589052664887293,-0.01527220255459367,0.620131254196167
73,identity,5,4,22,3.48249570886357e-05,0.007084000432934726,3.7852991761738046,-0.027633792353070414,0.599419116973877
74,identity,5,5,14,1.605508999117267e-05,0.003641573800518323,1.0002793052494576,0.022997423411718138,0.3925743103027344
75,identity,6,1,22,1.0627416169684314e-05,0.00392470491257681,1.161868747482183,0.0009288951366000441,0.6629371643066406
76,identity,6,2,30,0.0003300989194117966,0.02515701904030189,47.73769100393036,-0.013793849790131868,0.8958592414855957
77,identity,6,3,17,3.29896013065809e-05,0.006984054247908653,3.6792412034422557,-0.00810949991012367,0.5275709629058838
78,identity,6,4,17,4.449305794530455e-05,0.007836316725813258,4.631983608231735,0.02975148959228062,0.5388510227203369
79,identity,6,5,28,2.041020838744303e-05,0.004292673854459371,1.3899489141282708,0.022098287204252824,0.8974761962890625
80,identity,7,1,57,0.0005471887141156903,0.032048901594298324,77.47638549048092,0.01990741370825533,1.9931821823120117
81,identity,7,2,19,2.4521893050438956e-05,0.006037290490324755,2.749332069172412,0.007380400083542811,0.68025803565979
82,identity,7,3,32,6.159472559681137e-05,0.0097886812996406,7.227555412669656,-0.0006267572345953393,1.1506550312042236
83,identity,7,4,20,7.030461454579181e-05,0.010249487891134435,7.924053252890621,0.017354249456565697,0.7379031181335449
84,identity,7,5,19,1.8991293689616244e-05,0.003643344755847035,1.001252445328477,0.020247885202576508,0.691957950592041
85,identity,8,1,13,1.3093329660569149e-05,0.004381990181561568,1.4483911161950123,0.002971386989054234,0.49676084518432617
86,identity,8,2,31,0.0001583693930096999,0.016746190735644827,21.153153405347652,-0.01782909573309,1.1958191394805908
87,identity,8,3,28,0.00010413024813944289,0.01340512822366908,13.554546665137934,-0.0007531748331390918,1.1034491062164307
88,identity,8,4,15,4.054245667427584e-05,0.00716841531694473,3.8760499971628506,0.02727013528591702,0.602144718170166
89,identity,8,5,13,2.2415528284791507e-05,0.004150459422050225,1.2993776625461322,0.010846746793550893,0.5310821533203125
90,identity,9,1,23,0.0004980504354713405,0.030612930023825043,70.68916466898591,0.019688186250589615,0.9616208076477051
91,identity,9,2,15,2.8034535430327486e-05,0.0063424797660213035,3.034318974758289,0.014295843953899275,0.631915807723999
92,identity,9,3,22,0.00013868508415764964,0.015672787230228257,18.528298023875085,0.010387289590913208,0.9563660621643066
93,identity,9,4,17,7.302726128463609e-05,0.010655195029977828,8.563787037186168,-0.033523132054101935,0.7499890327453613
94,identity,9,5,16,2.9853997574635697e-05,0.00514070237021854,1.9933702523046382,-0.01148998386470291,0.7205770015716553
95,identity,10,1,25,2.6264594259764706e-05,0.006454527169901203,3.142475631921021,0.01709544068533754,1.1633589267730713
96,identity,10,2,25,0.00017484157094913724,0.017786227676640832,23.862214577532338,-0.0027181177246452855,1.1454179286956787
97,identity,10,3,16,4.3628969874667885e-05,0.00786890044698096,4.670583641502321,0.0165237890694592,0.7592010498046875
98,identity,10,4,17,0.0003116340011416958,0.0230340120934713,40.02047446670248,0.023726332413627163,0.8179099559783936
99,identity,10,5,14,3.208195093028128e-05,0.005536610825825413,2.3122300831802995,-0.0023434569239760795,0.689600944519043
100,relu,1,1,46,1.3798457026930433e-05,0.004599695146764701,1.5958833733107451,0.015897833819768607,0.4930429458618164
101,relu,1,2,67,6.966322664532263e-05,0.010717053275305213,8.66350900962096,0.01702095881987234,0.7359671592712402
102,relu,1,3,56,0.00016128626677214413,0.01731562093542924,22.616176870593055,-0.0038706271215912156,0.6288440227508545
103,relu,1,4,44,0.00041319164240748445,0.028510559585089596,61.31327792392657,0.013010902935217897,0.5176100730895996
104,relu,1,5,47,0.0010276885262755116,0.04477625485924071,151.23021994968863,-0.028998777942077274,0.5491480827331543
105,relu,2,1,66,2.351494161275985e-05,0.00622386478778277,2.921886557228531,-0.001156295939363424,0.9935197830200195
106,relu,2,2,23,0.00021326299035801994,0.02040997393640969,31.421575158339405,0.005459690701934808,0.3605160713195801
107,relu,2,3,46,0.0001369884897606549,0.015757435102648206,18.72897916048369,0.011475467301158865,0.731698751449585
108,relu,2,4,19,7.280204658981985e-05,0.01169850288652376,10.322945279920233,0.006885512068352417,0.3108539581298828
109,relu,2,5,29,0.0002023260417308429,0.019263622198392623,27.99103495022113,-0.02394330171550044,0.48169708251953125
110,relu,3,1,77,2.7781005223586687e-05,0.006820769465960505,3.509213523885711,-0.005867245503374081,1.4916579723358154
111,relu,3,2,44,0.00033736531355929106,0.023899845084794813,43.085707022188615,0.0029262116942070184,0.8674838542938232
112,relu,3,3,29,4.2339724712165186e-05,0.009907248110032664,7.403705421020831,-0.011193398988633746,0.594862699508667
113,relu,3,4,24,0.00015002745579289025,0.01635910918485351,20.186561728447664,0.022315922333148067,0.5049619674682617
114,relu,3,5,31,0.00015274435702339643,0.01625688505712429,19.93506804175338,-0.012520836015118783,0.6623091697692871
115,relu,4,1,24,9.906588590477526e-06,0.003677878597414275,1.0203233634124997,0.003416300485621112,0.570854902267456
116,relu,4,2,72,3.7974129399581625e-05,0.007285742396634824,4.0039687163550886,0.005091520491196178,1.778954029083252
117,relu,4,3,23,1.5759802799666787e-05,0.004679111423629734,1.6514667205340317,0.012903834170344165,0.594559907913208
118,relu,4,4,19,7.663096919647929e-05,0.01076065843007808,8.734151970392123,0.0005684673638230946,0.5254271030426025
119,relu,4,5,43,1.7413647671943106e-05,0.004416710246340405,1.471434280171073,-0.004740371652534538,1.1779818534851074
120,relu,5,1,14,8.640716181772109e-06,0.003641087804470539,1.0000123331233137,-4.9390014171040164e-17,0.4132521152496338
121,relu,5,2,82,7.815200572272405e-05,0.011465599512461244,9.916001599631477,0.0054824324656563405,2.373051881790161
122,relu,5,3,27,2.170041981181908e-05,0.005524102215348042,2.301794054933702,0.014300753598269409,0.8113038539886475
123,relu,5,4,21,0.00017396111641521109,0.01772014347603777,23.685225289812276,-0.004482460884139474,0.6486949920654297
124,relu,5,5,22,6.995702158566137e-05,0.01061972638328475,8.506868250357659,0.019319286399813652,0.6868531703948975
125,relu,6,1,14,8.660322678863088e-06,0.003641075916315356,1.0000058030515158,4.9390014171040164e-17,0.4614109992980957
126,relu,6,2,27,0.0003129567908671917,0.02503547740440261,47.277533057217354,-0.00417895643790613,0.8945708274841309
127,relu,6,3,17,2.2707398273619503e-05,0.005945093389429355,2.6660016538974642,-0.0068811835343287955,0.597506046295166
128,relu,6,4,15,2.775033623593184e-05,0.005950483461458757,2.6708380640932674,0.005264786699554418,0.5318508148193359
129,relu,6,5,21,4.8745605404873485e-05,0.008941537524145332,6.030696309033124,0.016609292634225985,0.7583448886871338
130,relu,7,1,83,2.952076990396678e-05,0.007007703369214346,3.704200384656261,4.9390014171040164e-17,3.0944039821624756
131,relu,7,2,49,1.715304053165856e-05,0.004530769002126341,1.5484133008434746,,1.8527920246124268
132,relu,7,3,17,2.717040732554532e-05,0.0060325420656675835,2.7450089834344586,-0.019096479219401247,0.6666281223297119
133,relu,7,4,15,5.276642072299211e-05,0.009222656006580073,6.41586286676827,-0.003784276667525805,0.6043601036071777
134,relu,7,5,22,3.48739029793544e-05,0.006914894881554266,3.606734856786523,-0.0021104398153196156,0.9021792411804199
135,relu,8,1,14,9.111015164575309e-06,0.003641394208528334,1.0001806458614586,,0.5823240280151367
136,relu,8,2,35,0.00037421356915868094,0.02593332169622502,50.72935574669699,-0.004691043495402871,1.4633920192718506
137,relu,8,3,43,2.1889400072580574e-05,0.005134519859689489,1.9885784472618449,-4.9390014171040164e-17,1.8881988525390625
138,relu,8,4,18,2.0530933613954245e-05,0.00464308803461568,1.6261360893830077,0.016546736889553822,0.8140168190002441
139,relu,8,5,14,1.5972973805953236e-05,0.0038213576196568285,1.1014845698651294,0.014156668935510748,0.6470940113067627
140,relu,9,1,28,8.740063168917499e-06,0.003641087942976745,1.0000124092038285,,1.2836358547210693
141,relu,9,2,13,1.2924141783655909e-05,0.0036860152671513166,1.0248429349098984,-5.489083183163693e-06,0.6152079105377197
142,relu,9,3,13,1.9750289046173022e-05,0.004812664246471227,1.7470855866878643,0.0030059118739941626,0.6410400867462158
143,relu,9,4,22,1.8005433691273728e-05,0.004263786729765415,1.3713048098932825,-0.019784778326504333,1.0923898220062256
144,relu,9,5,14,1.7637782658916443e-05,0.003907564186085287,1.1517422355772107,0.020333661451316144,0.7214739322662354
145,relu,10,1,27,8.828360953212404e-06,0.0036411160248108598,1.0000278344236087,-4.9390014171040164e-17,1.3799591064453125
146,relu,10,2,50,1.4462463116670536e-05,0.00480618640713269,1.742385602396292,4.9390014171040164e-17,2.6223790645599365
147,relu,10,3,58,2.244464211197962e-05,0.005261515933838052,2.0881650951071107,-4.9390014171040164e-17,3.199587106704712
148,relu,10,4,28,8.478150973826793e-06,0.0036539057855696513,1.007065555775018,4.9390014171040164e-17,1.5257079601287842
149,relu,10,5,15,1.5920917258494484e-05,0.0036457950093031033,1.0025996399497314,0.0180755340274746,0.8385891914367676
